participant_id,condition,trial_number,trial_type,target_x,target_y,target_radius,target_onset_timestamp_ms,click_timestamp_ms,reaction_time_ms,session_elapsed_ms,hit,cumulative_score
ph,visual,1,practice,291,594,28,1775259312763,1775259313453,690,691,0,0
ph,visual,2,practice,118,121,28,1775259313909,1775259314349,440,1587,1,1
ph,visual,3,practice,412,180,28,1775259314808,1775259314990,182,2228,1,2
ph,visual,4,practice,66,393,28,1775259315446,1775259315835,389,3073,1,3
ph,visual,5,practice,495,115,28,1775259316294,1775259316579,285,3817,1,4
ph,visual,6,experimental,439,577,28,1775259317414,1775259318139,725,5377,1,5
ph,visual,7,experimental,900,127,28,1775259318597,1775259319039,442,6277,1,6
ph,visual,8,experimental,895,481,28,1775259319499,1775259319938,439,7176,1,7
ph,visual,9,experimental,628,464,28,1775259320395,1775259320868,473,8106,1,8
ph,visual,10,experimental,496,614,28,1775259321330,1775259321546,216,8784,1,9
ph,visual,11,experimental,472,331,28,1775259322008,1775259322092,84,9330,1,10
ph,visual,12,experimental,376,486,28,1775259322549,1775259322701,152,9939,1,11
ph,visual,13,experimental,908,376,28,1775259323156,1775259323376,220,10614,1,12
ph,visual,14,experimental,456,588,28,1775259323835,1775259323918,83,11156,1,13
ph,visual,15,experimental,357,298,28,1775259324377,1775259324729,352,11967,1,14
ph,visual,16,experimental,587,89,28,1775259325185,1775259325299,114,12537,1,15
ph,visual,17,experimental,756,644,28,1775259325760,1775259326027,267,13265,1,16
ph,visual,18,experimental,742,439,28,1775259326484,1775259326736,252,13974,1,17
ph,visual,19,experimental,435,193,28,1775259327198,1775259327549,351,14787,1,18
ph,visual,20,experimental,742,193,28,1775259328011,1775259328316,305,15554,1,19
ph,visual,21,experimental,101,125,28,1775259328774,1775259329114,340,16352,1,20
ph,visual,22,experimental,903,100,28,1775259329570,1775259329906,336,17144,0,20
ph,visual,23,experimental,374,182,28,1775259330367,1775259330630,263,17868,1,21
ph,visual,24,experimental,285,671,28,1775259331089,1775259331329,240,18567,0,21
ph,visual,25,experimental,902,625,28,1775259331787,1775259332074,287,19312,1,22
